>0	8514	1-butanol	InChI=1S/C4H10O/c1-2-3-4-5/h5H,2-4H2,1H3
705642	7 478304	-->	433132 45
509008	7 32811	-->	45 78891
634888	7 2912	-->	45 255
533634	7 144666 4736	-->	4 45 93294 115
629026	7 85798	-->	17914 4 45 115
664120	7 53	-->	1790 45
384544	7 5767 13 342	-->	5767 45 342 115
337177	7 13 1256	-->	1256 4 45 115
779595	7 13 25	-->	25 45 115
34147	7 13 1526	-->	1526 45 115
881857	7 13 101	-->	4 45 115 101
595991	7 13 2534 23646	-->	37820 4 45 342 115
900166	7 1726	-->	1725 4 45
213892	7 13 784	-->	784 4 45 115
151808	7	-->	45
216977	13 156323	-->	9 4 45
395768	7 13 115	-->	45 115
522908	7 13 1995	-->	1995 45 115
23877	7 36065	-->	41799 4 45
238708	7 13 24784 454	-->	4 45 342 30599 115
183757	7 8444 172	-->	111040 45 115
136749	7 13 148858 4	-->	148858 4 45 115
535273	7 152514 172	-->	366926 45 115
353114	7 13 34742	-->	34742 45 115
579804	7 13 563	-->	45 563 115
781198	7 26708 342	-->	203600 4 45 115
226711	7 170956	-->	115736 4 45
806573	37820 7	-->	45 37821 115
854627	7 144666 4736	-->	4 45 93294 115
844155	1788 7	-->	39537 4 45
770648	7	-->	3194 4 45
5069	9867 7	-->	9868 4 45
285903	13 12251	-->	45
170241	3569 7 37821	-->	4 45 17915 115
902913	7 9	-->	4 45
187253	7 13 3005	-->	3005 45 115
294637	7 13 237445 454	-->	30597 4 45 342 115
233724	7 13 299492	-->	299492 45 115
147058	7 205576	-->	205577 45
833151	7 7147	-->	348652 4 45
457731	7 6020 401	-->	4 45 115
340684	232357 7	-->	10189 4 45
326487	7 13 139376	-->	45 139376 115
577090	7 726	-->	4 45 84333
764550	7 24681 342	-->	21565 45 115
910773	7 13 81150	-->	81150 45 115
512368	7 10489 3868	-->	4 45 115
36108	7 1996	-->	4 45 60688
654483	7 28827	-->	1446 4 45
357467	7 726 415731	-->	415732 4 45 115
104395	7 67782	-->	67781 4 45
391853	7 13 202222 31712	-->	212657 4 45 115
539274	7 2741 4039	-->	3194 4 45
120301	1832 7	-->	1834 4 45
739501	7 15069	-->	66272 4 45
431499	7 122691 7626	-->	4 45 93294 115
739641	7 342	-->	29344 4 45
472791	7 67781	-->	56081 45
317292	7 271	-->	460 4 45
169655	7 13 2534 24784	-->	4 45 342 30599 115
376231	7 2634	-->	210469 4 45
447576	7 13 155	-->	4 155 45 115
356942	7 9683	-->	932 4 45
705999	7 14351	-->	19518 45 115
483494	1788 7	-->	4 45 67782
367392	7 43436	-->	138060 4 45
756790	7 166976	-->	4 45 122973
652967	7 20996	-->	45 172
35541	7 13 59858	-->	59858 45 115
362638	7 13 2534 738	-->	4 45 342 738 115
135490	7 13 1116	-->	45 1116 115
444332	7 13 23646 454	-->	37820 4 45 342 115
416228	693 7 172	-->	116105 45 115
895587	7 170	-->	1561 4 45
578242	7 738	-->	4 45 738
600837	7	-->	2001 45
889715	7 1726	-->	1725 45
330680	7 192733 55	-->	23645 45 115
194671	7 198585	-->	45 6474
811291	7 192733 55	-->	23645 4 45 115
669913	7 1077	-->	211 45
801864	7 24681 342	-->	21565 4 45 115
210553	7 170	-->	1561 45
496695	7 143121	-->	528259 4 45
794814	7	-->	348652 4 45
115829	7 16020	-->	3625 4 45
351489	7 9825	-->	4 45 9826
353313	7 9826	-->	476 45
529036	7 32811	-->	45 78891
277663	7 17600	-->	4 112074 45
49530	7 26051	-->	54658 4 45
679885	7 13 21 3005	-->	45 46677 115
518338	7 13566	-->	4 45 105317
17406	3569 7 31233	-->	31234 4 45 115
882758	7 3642	-->	386 4 45
483383	7 13 2534 23646	-->	37820 45 342 115
54487	7 617	-->	11506 4 45
271347	7 21 127597	-->	239785 45 115
906377	45	-->	45
78393	7 221	-->	756 4 45
319767	7 227526	-->	45 3663
630678	7 140085	-->	163027 4 45
523268	7 14351	-->	45 548061 115
510388	7 13 263	-->	4 45 115 263
468325	217 7 21	-->	4 45 8969
188014	7 342 58851	-->	4 124141 45 115
668341	7 263321	-->	4 45 263322
128278	7 41937	-->	76266 4 45
616368	7 2728 342	-->	236471 4 45 115
52935	15888 7 13	-->	15888 45 115
804035	7 19755	-->	154294 45
714330	7 13 25	-->	25 4 45 115
617353	29048 7 13	-->	29048 4 45 115
707770	7 23645 849	-->	45 23646 115
566591	7 32810	-->	32811 4 45
202103	7 271	-->	460 4 45
721188	7 13 70312 23646	-->	37820 4 45 342 115
479749	3569 7 31233	-->	4 45 491965 115
86861	7 16020	-->	26461 4 45
669235	7 823	-->	2365 4 45
474559	7 13 25705	-->	25705 4 45 115
235832	3569 7 13	-->	3569 45 115
253035	7 13 115	-->	45 115
581164	7 13 70312	-->	70312 45 115
158897	7 9	-->	45
275561	7 72 172	-->	2047 4 45 115
775634	7 36065	-->	41799 45
415585	7 41081	-->	6433 4 45
45547	7 13 101	-->	45 115 101
16262	7 342	-->	29344 45
830069	7 13 18170	-->	18170 45 115
9190	7 13 17181	-->	120 2040 4 45 115
800452	7 28827	-->	1446 45
406153	3569 7 17914	-->	4 45 17915 115
305995	7 696	-->	1561 21 45
151762	7 13 1811	-->	1811 45 115
413564	7 13 26708	-->	26708 45 115
686006	7 23645 849	-->	4 45 23646 115
812252	7 630278	-->	616058 4 45
708040	7 13 81150	-->	81150 45 115
862323	37820 7	-->	17914 4 45 115
276601	7 2642	-->	341607 4 45
815129	7 13 527	-->	4 45 115 527
272140	7 13	-->	45 115
675049	7 13 741 454	-->	4 45 342 741 115
55288	7 13 765	-->	4 45 765 115
696399	7 192733 55	-->	23645 4 45 115
468468	7 13 120	-->	120 45 115
496403	7 13	-->	45 115
743065	7 487863	-->	4 45 172
729799	7 3879	-->	40378 4 45
214902	7 47392	-->	4 45 194963
523325	7 28827	-->	1446 4 45
812148	7 13 736 101	-->	736 4 45 115 101
516562	3569 7 3370	-->	331907 4 45 115
130994	7 23645 849	-->	4 45 23646 115
816454	7 13 148858	-->	148858 45 115
142316	7 13 23646 454	-->	37820 4 45 342 115
297144	7 93877	-->	67781 4 45
527676	7 110	-->	9694 4 45
525577	7 53	-->	1790 4 45
812926	7 29462	-->	4 45 2912
462878	7 1996	-->	4 45 60688
406720	7	-->	3194 4 45
354063	7 78891	-->	40402 45
645740	7 342	-->	4 45 115
921072	7 13 738 454	-->	4 45 342 738 115
303160	7 13	-->	4 45 115
856391	7 29049	-->	171956 4 45
184820	7 170956	-->	386 45
686541	7 13 1007	-->	1007 45 115
16989	7 72 172	-->	2047 45 115
424854	7 29462	-->	45 2912
587800	835	-->	1388 4 45
730630	2685 7	-->	2365 4 45
925630	7 30820	-->	78749 4 45
174038	464 7 13	-->	464 45 115
921184	7 8588	-->	45 6431
50342	499 7	-->	1726 45
276813	7 13 21 3005	-->	4 45 46677 115
222451	7 45 115	-->	7 45 115
522522	7 13 177	-->	4 45 342 115
241218	7 9	-->	45
649220	7 122691 7626	-->	224114 4 45 115
554846	7 13 4	-->	4 45 115
783453	7 13 30598 30597	-->	4 45 30599 115
152838	7 132606	-->	21635 4 45
348080	7 55	-->	1770 4 45 115
216845	7 3092	-->	2001 4 45
727562	3569 7 13 70312	-->	4 45 342 8969 115
606983	7 13	-->	9 4 45 10
195267	7 342	-->	29344 45
758460	7 13 6312	-->	45 6312 115
850887	28819 7	-->	4 29462 45
544579	7 13 36064	-->	36064 45 115
803796	3569 7 170	-->	696 45 115
566092	7 67782	-->	67781 45
106241	7 13 17914 21	-->	122691 45 115
126107	7 13 3516	-->	3516 45 115
484144	7 1054	-->	4 233 45
675474	7 39460	-->	9 45
386253	209 835	-->	4 45 89482
637707	78839 7 8	-->	627620 45 115
884304	7 39460	-->	9 4 45
258811	7 823	-->	2365 45
657801	7 13 2534 24784	-->	45 342 30599 115
497575	7 13 273765	-->	273765 4 45 115
387380	7 1995	-->	15257 4 45
767349	145 7	-->	4 45 211969
456492	7 13 81150	-->	81150 45 115
717515	7 756	-->	4 45 131
465251	7 13 3005	-->	3005 45 115
378023	7 559	-->	1804 45
72643	7 16020	-->	3625 45
179947	7 13 148858	-->	148858 45 115
373876	7 222697	-->	87478 4 45
726362	7 87766	-->	54658 45
160727	7 2534	-->	45 342 115
416128	7 141661	-->	141662 4 45
334405	7 11995	-->	4 45 12094
90058	7 13 21070	-->	21070 45 115
307938	7 39460	-->	9 4 45
618159	7 13 521	-->	4 45 521 115
455435	7 53	-->	1790 45
685025	7 227526	-->	69992 4 45
276616	2685 7	-->	4 94629 45
286470	7 1173	-->	4 45 105317
211592	7 276731	-->	61803 4 45
347071	7 24681 342	-->	21565 45 115
811827	7 13 30598 30597	-->	4581 4 45 115
566794	7	-->	16020 45
890487	52992 7 13	-->	52992 45 115
7142	7 13566	-->	154 4 45
99340	7 13 1995	-->	1995 45 115
262465	7 192733 55	-->	23645 45 115
620915	7 159333	-->	4 45 159334
32694	7 13 2534 738 30599	-->	10190 45 342 738 115
375973	7 13 106251	-->	106251 4 45 115
479660	7 13 4862	-->	4 45 4862 115
39467	3569 7 13 2534	-->	45 342 8969 115
420853	7 13 549	-->	549 45 115
661098	7 13 765	-->	4 45 765 115
510000	7 19755	-->	154294 45
731048	7 4736	-->	4 45 264403
486928	217 7 342	-->	2534 45 115
152586	7 849 896	-->	45 343 115
860826	7 13 7322	-->	7322 45 115
44574	217 7 21	-->	4 45 8969
715910	7 13 382 21	-->	83018 4 45 115
342780	3569 7 31233	-->	31234 45 115
406977	7	-->	4 45 194963
67599	7 1851	-->	2316 4 45
93865	7 1798	-->	140541 4 45
843679	7 184	-->	233 45
697771	7 13 90590	-->	90590 45 115
213196	7 13 2135	-->	45 2135 115
480800	7	-->	4 45 194963
793123	7 8 133758	-->	121652 4 45 115
674507	7 13 1069	-->	45 1069 115
436044	7 13 191053	-->	132859 4 45 115
841246	7 31712 172	-->	174879 45 115
553834	7 13 4	-->	4 45 115
209940	7 13 21 3005	-->	45 46677 115
69540	7	-->	108327 4 45
525338	7 24681 342	-->	21565 4 45 115
913796	7 16020	-->	26461 45
742702	7 13 21070	-->	21070 45 115
388501	7 645	-->	3672 4 45
472007	7 13 90590	-->	90590 45 115
705342	7 9826	-->	476 45
313655	7 271	-->	273 4 45
432768	7 13 30598	-->	30598 45 115
567525	7 78891	-->	40402 4 45
6469	7 849 2728	-->	12375 45 115
596635	7 55	-->	1770 4 45 115
396909	7 10189 741	-->	4 45 741 115
14317	7 184	-->	4 233 45
53365	7 1007	-->	24140 4 45
232573	7 13 736 155	-->	736 4 155 45 115
921854	3569 7 13 2534	-->	4 45 342 8969 115
436132	7 128538	-->	4 45 3663
446030	7 3868	-->	4 45 115
218038	7 227526	-->	69992 45 3663
569574	7	-->	24140 45
751098	7 13 148858	-->	148858 45 115
430668	7 1077	-->	211 4 45
804227	7 13 1804 454	-->	45 131 342 115
680339	7 13 738 454	-->	4 45 342 738 115
635937	7 13 47392	-->	47392 45 115
4370	7 8588	-->	45 6431
469164	7 9037	-->	4 45 8366
872492	7 1261	-->	4 45 115
109831	7 233 342	-->	286 45 15889 115
771000	7 56082	-->	290820 45
400496	7 28827	-->	1446 4 45
898101	3569 7 13 2534	-->	4 45 342 8969 115
185932	7 55	-->	1015 4 45 115
163046	7 13 21070	-->	21070 45 115
507115	7 4814	-->	536061 4 45
277340	8259 7	-->	4 45 40965
586218	7 476	-->	5290 45
724521	7 13 1804 454	-->	4 45 131 342 115
926168	7 2912	-->	45 255
251163	7 3092	-->	2001 45
587837	7 13 2534 23646	-->	37820 4 45 342 115
468768	7 476	-->	5290 4 45
87691	7 23645 849	-->	4 45 23646 115
678566	7 2912	-->	4 45 255
683054	7 3092	-->	2001 45
331347	7 13 18170	-->	18170 45 115
116903	7 13 26708	-->	26708 45 115
154350	1788 7	-->	45 67782
914918	23647 7 849	-->	45 23644 115
629281	7 13 25705	-->	25705 45 115
877747	7 13 7626	-->	45 7626 115
808646	7 13 21070	-->	21070 4 45 115
336909	7 63355	-->	121826 45
921997	7 13 332829 454	-->	4581 4 45 342 115
215502	7 1379	-->	169950 4 45
295692	460 42018	-->	1390 4 45
329311	7 271	-->	273 4 45
785033	7 72 172	-->	2047 45 115
598287	7 13 273765	-->	273765 45 115
207172	2685 7	-->	2641 4 94629 45
174719	7 2634	-->	237080 4 45
924738	7 1392	-->	45 934
352573	7 122691 7626	-->	4 45 93294 115
452264	7 13 6708	-->	45 6708 115
444005	7 13 181142 521	-->	4 45 181142 521 115
558032	7 1261	-->	45 115
913521	3569 7 249	-->	4 45 49048 115
143978	7 13 81150	-->	81150 4 45 115
363503	7 221	-->	756 45
780711	7	-->	2001 4 45
351198	7 342 16718	-->	128833 4 45 115
141273	7 13566	-->	85689 45
416688	7 823	-->	2365 5297 4 45
101583	7 13 15064	-->	15064 45 115
217966	7 26051	-->	54658 4 45
139054	7 89721	-->	4 45 196339
96887	37820 7	-->	4 45 37821 115
510406	7 53 172	-->	45 115 186
301622	7 13 208	-->	4 45 208 115
649838	7 13 259	-->	259 45 115
128257	7 245	-->	286 45
33129	7 13 18170	-->	18170 4 45 115
908008	7 9	-->	4 45
545367	7 2245	-->	108327 4 45
780766	7	-->	4 45 6474
96497	7 13 521	-->	45 521 115
320882	7 1261	-->	4 45 115
161914	7 222697	-->	198367 4 45
656844	7 13 198585	-->	198585 45 115
650748	1426 7 13	-->	1426 45 115
215099	1426 7	-->	4 45 7391
129231	7 13 70312 1804	-->	4 45 131 342 115
11882	499 7	-->	1726 45
763175	7 52840	-->	4 45 4576
787699	7 13 23646 454	-->	37820 4 45 342 115
121749	7 13 738	-->	45 738 115
262996	7 19755 172	-->	249 45 115
230604	7 13 168121	-->	168121 45 115
211559	7 13 24784 454	-->	4 45 342 30599 115
676763	7 7490 10174	-->	4162 4 45
841966	7 33708 342	-->	4 45 115
867232	7 13 6801	-->	6801 4 45 115
532802	7 13 212	-->	212 45 115
234560	7 476	-->	5290 45
451641	7 1157	-->	71017 4 45
802934	7 13 168121	-->	168121 45 115
608693	7 31161	-->	4 45 9826
169502	7 39538	-->	93877 4 45
284002	7 241169	-->	348652 4 45
85099	7 7490	-->	75716 4 45
787758	7 13 20248	-->	4 45 20248 115
340969	7 31240	-->	31241 4 45
327259	7 13 1811	-->	1811 45 115
264129	7 15257	-->	45 1069
81981	7 8588	-->	4 45 6431
721234	7 33708 342	-->	45 115
792680	7 13 202222 31712	-->	212657 4 45 115
224201	8259 7	-->	4 45 40965
276112	7 29462	-->	45 2912
517081	7 72 172	-->	2047 45 115
633904	7 172 5924	-->	116105 45 115
815817	97 7	-->	74277 4 45
224383	7 13 139376	-->	45 139376 115
627382	7 1996	-->	45 60688
271245	7 1446	-->	559 4 45
374730	7 13 784	-->	784 45 115
178611	7 13 1626	-->	1626 4 45 115
481111	7 24194	-->	4 45 263322
306110	7 17600	-->	141662 4 45
364023	7 10990 342	-->	421342 4 45 115
586049	7 13 198584	-->	4 45 198584 115
350567	7 36064	-->	36065 45
21503	7 37924 55	-->	1770 4 45 115
517777	7 172 5924	-->	116105 45 115
755533	7 30160	-->	30159 45
669602	7 110	-->	1034 4 45
87729	7 32147	-->	132606 4 45
878502	3569 7 170	-->	696 4 45 115
284287	7 326255	-->	348920 4 45
724243	7 142	-->	85012 4 45
246514	7 13 39997	-->	39997 45 115
279650	1426 7	-->	209 4 45
400288	7	-->	45
853	7 1241	-->	1952 4 45
203447	47679 7 13	-->	47679 45 115
819134	7 2912	-->	45 255
520080	7 13566	-->	154 4 45
715726	7 10189 738	-->	4 45 738 115
481328	7 13 2534 237445	-->	30597 4 45 342 115
731287	7 8 1275	-->	687076 4 45 115
767820	1426 7	-->	345378 4 45
1325	7 13 8	-->	8 45 115
33030	7 56081 4	-->	56082 45
819579	7	-->	4 45 18858
442032	7 1770 25705	-->	75715 45 115
715610	7 221	-->	756 45
30527	7 13 4	-->	4 45 115
203064	7 13 7322	-->	7322 45 115
336902	7 33877	-->	33878 45
321003	7 245	-->	286 45
223957	7 849 2728 4	-->	543 45 115
802186	7 13 1770	-->	1770 45 115
33380	7 1007	-->	24140 4 45
163943	7 66272	-->	93876 4 45
607903	7 212 176644	-->	4 45 415731 115
681847	7 13 263	-->	45 115 263
440188	7 13 5764	-->	5764 45 115
265474	7 1392	-->	19602 45
143005	7 13 10489	-->	10489 45 115
623504	7 30160	-->	30159 45
420609	7 1798	-->	140541 4 45
189594	7 13 8	-->	8 4 45 115
600161	7 43426	-->	23497 4 45
429767	7 13 3453	-->	3453 45 115
417436	7 47392	-->	4 45 6474
96031	7 67781	-->	143313 45
529656	7 13 30598 30597	-->	4581 4 45 115
299842	7 849 2728	-->	543 45 115
360378	7 13 148858 1811	-->	148858 1811 4 45 115
541435	7 67781	-->	4 45 561278
629083	7 65330	-->	69992 4 45
843752	7 454	-->	45 342 115
815412	7 29752	-->	932 4 45
542963	7 617	-->	11506 4 45
630379	7 622740	-->	622741 4 45
617075	7 13 26708	-->	26708 45 115
97097	7 142773	-->	16020 4 45
227785	7 13 1626	-->	1626 45 115
324304	7 696	-->	1561 21 45
404403	3569 7 4 186	-->	5296 45 115
53276	7 13 23646 454	-->	4 45 342 115 85798
588199	217 7 342	-->	45 115 454
353901	7 4736	-->	45 264403
335467	7 1446	-->	559 45
415031	29048 7 13	-->	29048 45 115
678470	7 21 127597	-->	239785 4 45 115
535134	7 13 1804 454	-->	4 45 131 342 115
460924	7 13 148858 4	-->	148858 4 45 115
408307	3569 7 8229	-->	48980 4 45 115
458393	7 39538	-->	39537 4 45
836684	217 7 274074	-->	13 45 6962 115
428050	7 13 726	-->	726 45 115
829300	7 52840	-->	45 4576
813617	7 342 20248	-->	4 45 43026 115
797113	7 13 209	-->	209 45 115
534142	7	-->	4 45
557434	693 7 172	-->	45 217109 115
19007	7 33877	-->	33878 4 45
76634	7 13 1157	-->	1157 45 115
43752	7 13 72088	-->	72088 45 115
10782	7 19926	-->	4162 45
781917	7 72 172	-->	70 45 115
271671	7 31162	-->	132606 4 45
167433	7 13 58706	-->	58706 45 115
513297	7 26051	-->	54658 45
81609	7 36065	-->	41799 45
331029	1426 7	-->	45 7391
321622	7 16020	-->	3625 4 45
495281	7 4 233 342	-->	286 45 15889 115
735169	7 37924 55	-->	1015 4 45 115
508987	7 13 47442	-->	47442 45 115
329873	7 53	-->	1790 4 45
629090	7	-->	45
145730	7 132606	-->	21635 45
7199	217 7 342	-->	2534 4 45 115
508853	7 28827	-->	1446 4 45
581684	7 3879	-->	40378 45
474996	7 14351	-->	19518 45 115
643088	7 13 90590	-->	90590 4 45 115
19443	7 849 2728	-->	543 45 115
37863	7 56081 4	-->	45 63355
463737	7 120 1804	-->	4 45 131 115
570513	7 738	-->	4 45 741
884630	65192 7 13	-->	65192 45 115
100344	7 13 148858 1811	-->	148858 1811 4 45 115
184032	7 39537	-->	67781 45
715654	7 13 3642	-->	3642 45 115
381772	7 227526	-->	69992 4 45
205826	7 13 59858	-->	59858 4 45 115
32839	7 1015 25705	-->	55800 4 45 115
634213	7 9037	-->	45 8366
658399	7 36065	-->	41799 45
498094	460 42018	-->	1390 4 45
804938	3569 7 249	-->	45 308657 115
676082	3569 7 249	-->	4 45 308657 115
301180	7 13 155	-->	155 45 115
871451	7 13 115	-->	4 45 115
910245	7 1007	-->	24140 4 45
485514	7 13 1804 2534	-->	4 45 131 342 115
108547	7 159333	-->	4 45 159334
466737	7 1007	-->	24140 45
196827	7 696	-->	1561 21 4 45
782307	7 1157	-->	45 177918
586071	7 13 55	-->	45 115 55
63567	37820 7	-->	4 45 37821 115
925115	7 53789	-->	53790 45
145313	7 93876	-->	4 125227 45
551801	7 13 1626	-->	1626 45 115
499921	7 513	-->	517 4 516 45
535484	644 7 13 7322	-->	4 45 334929 115
447248	7 172 5924	-->	116105 4 45 115
147529	7 65330	-->	1798 4 45
17024	7 13 30598 30597	-->	4 45 30599 115
790670	7 13 738 454	-->	4 45 342 114980 115
538982	420787 7 13 202222	-->	212657 4 45 115
274664	7 16020	-->	26461 4 45
190385	7 52841	-->	52840 45
266117	7 29462	-->	4 45 2912
651392	7 8588	-->	4 45 6431
448473	3569 7 120	-->	4 45 8969 115
357256	7 756	-->	45 131
37577	7 559	-->	1804 45
88124	7 100	-->	460 4 45
143914	7 13 23646 454	-->	45 342 115 85798
7991	7 13 15064	-->	15064 4 45 115
620210	7 13 7391	-->	45 7391 115
883107	7 13 237445 454	-->	30597 4 45 342 115
340279	7 696	-->	1561 21 45
451705	7 39538	-->	93877 4 45
243977	7 7626 184697	-->	309745 4 45 115
362371	7 45896	-->	32811 4 45
345508	7 13 4862	-->	45 4862 115
878595	7 13 401	-->	45 401 115
536517	7 13 198584	-->	45 198584 115
423076	7 736	-->	239236 4 45
812699	7 14351 4	-->	19518 45 115
294461	7 13 208	-->	4 45 208 115
317814	7 13 345378	-->	345378 4 45 115
184870	7 30160	-->	30159 4 45
473707	7 24194 89721	-->	4 45 263322
784722	217 7 13 21	-->	4 45 8969 115
362884	7 166976	-->	4 45 122973
157301	7 31161	-->	4 45 9826
896615	7 13 52783	-->	52783 45 115
192192	75715 7 1015	-->	4 256127 45 115
592466	7 13 10489	-->	10489 4 45 115
364925	7 67782	-->	4 45 68866
131519	7 13 1995	-->	1995 4 45 115
600017	7 26708 342	-->	203600 4 45 115
715113	3569 7 3296	-->	5296 4 45 115
102950	7 13 127	-->	45 127 115
42523	217 7 342	-->	70312 45 115
9240	17263 3491	-->	4 45 17264
924911	7 41081	-->	6433 4 45
559703	7 13 2638	-->	4 45 2638 115
613355	7 142773	-->	16020 4 45
156732	7 15257	-->	45 1069
773897	7 78891	-->	40402 45
710710	17263 291846	-->	4 45 17264
407476	7 823	-->	1198 2365 4 45
473498	7 29049	-->	171956 4 45
582396	7 476	-->	5290 45
598225	7 13 190338	-->	45 190338 115
243799	7 2912	-->	45 255
172204	7 11995	-->	69992 4 45
664385	7 1261	-->	16258 4 45 115
475333	7 13 155	-->	155 45 115
13534	7 24681 342	-->	21565 4 45 115
31538	7 53789	-->	53790 4 45
723504	7 52840	-->	45 4576
634096	7 2601 4039	-->	3194 4 45
689323	7 13 25705	-->	25705 45 115
492137	7 13 527	-->	45 115 527
58978	7 93876	-->	93877 4 45
59517	7 9037	-->	4 45 8366
364044	1788 7	-->	67781 4 45
447514	7 13 27	-->	27 45 115
257079	10190 7 10189 738	-->	10191 4 45 738 115
519548	7 823	-->	2365 4 45
175782	23647 7 849 4	-->	45 23644 115
586907	7 37924 55	-->	1770 4 45 115
448149	3569 7 3296	-->	5296 4 45 115
583566	7 41937	-->	76266 45
776026	7 221	-->	756 45
27144	7 40965	-->	30160 45
48377	7 4039	-->	3194 4 45
125535	7 3549	-->	50899 45
70008	7	-->	74277 4 45
906644	7 37924 55	-->	1770 4 45 115
513766	7 43426	-->	2621 4 45
561109	7 13 1526	-->	1526 45 115
164668	7 1446	-->	559 4 45
88247	496 7	-->	499 45
280490	7 1261 752	-->	45 115
907741	7 39537	-->	67781 4 45
722817	7 68428	-->	52993 45
151198	7 149777 342	-->	37924 4 45 115
655483	2685 7	-->	75716 4 45
69152	7 50884	-->	104768 4 45
527925	693 7 172	-->	116105 45 115
527817	7 13 50883	-->	50883 45 115
566763	7 13 59858	-->	59858 45 115
622795	7 110	-->	9694 45
51360	7 9037	-->	4 45 8366
274644	7 14566	-->	339740 4 45
729455	7 1015 13	-->	1015 4 45 115
792976	11782 7 342	-->	45 58974 115
716798	7 13 31712	-->	31712 45 115
133799	7 73831	-->	2621 45
185469	7 13	-->	4 45 115
906385	7 13 1256	-->	1256 45 115
552044	7 13 454	-->	45 115 454
715917	7 13 18170	-->	18170 45 115
818217	7 21 127597	-->	239785 4 45 115
342569	7 245577	-->	56081 4 45
622687	7 39056	-->	239571 4 45
758731	7 170956	-->	115736 4 45
596554	7 13 20248	-->	45 20248 115
543873	7 31162	-->	132606 4 45
572252	7 620	-->	4 45 115
352439	7 13 563	-->	4 45 563 115
633825	3491 64854	-->	45
418132	7 13 454	-->	4 45 115 454
242192	7 1726	-->	1725 45
173409	7 43436	-->	138060 45
510309	7 13 15725	-->	15725 45 115
222156	7 13 342	-->	45 342 115
781704	7 36064	-->	36065 4 45
852276	7 16160	-->	15069 4 45
831697	7 2534	-->	45 342 115
645896	7 13	-->	45 115
722067	7 13 177	-->	4 45 342 115
761081	7 53	-->	1790 45
14719	7 13 26708	-->	26708 4 45 115
477079	7 43026 55	-->	1015 4 45 115
855507	7 7626	-->	45 115
161030	7 13 60675 454	-->	4581 4 45 342 115
616576	7 13 209	-->	209 4 45 115
764751	7 1834	-->	3625 4 45
157502	7 13 52783	-->	52783 45 115
50401	7 617	-->	11506 4 45
399232	7 13 181142	-->	4 45 181142 115
262007	7 13 67260 454	-->	4581 4 45 342 115
821404	3569 7 8229	-->	4 45 115 260121
82150	7 125227	-->	67781 4 45
37759	7 56081 4	-->	45 63201
498751	7 13 2534 237445	-->	30597 45 342 115
832331	7 13 4576	-->	45 4576 115
25749	3569 7 170	-->	696 4 45 115
275020	231486 7	-->	168670 4 45
51322	7 9825	-->	45 9826
541232	7 13 6708	-->	45 6708 115
701563	7 227526	-->	4 45 3663
384313	7 56081 4	-->	56082 45
81682	7 73831	-->	2621 4 45
498170	7 114140	-->	4 45 172
380142	7 13 14300	-->	14300 45 115
541857	7 67781	-->	56081 4 45
791690	7 13 209	-->	209 45 115
471635	7 36065	-->	41799 45
470356	7 47193	-->	151585 4 45
658063	7 21 127597	-->	239785 4 45 115
573113	3569 7 186	-->	3570 4 45 115
185456	7 159333	-->	4 45 159334
104576	7 19755	-->	154294 4 45
355692	7 20996	-->	4 45 172
247413	7 13 23048	-->	23048 45 115
449998	7 239772	-->	93876 4 45
630192	7 13566	-->	85689 4 45
752798	217 7 342	-->	2534 4 45 115
107937	7 559	-->	1804 4 45
22374	7 9	-->	45
694022	3569 7 17914	-->	4 45 17915 115
249853	7 13 127	-->	45 127 115
702049	7 342	-->	29344 4 45
17791	7 13 25	-->	25 45 115
769117	7 21 127597	-->	239785 4 45 115
544418	3569 7 37821	-->	4 45 17915 115
895011	7 43436	-->	138060 4 45
375487	15888 7 13 212	-->	15888 212 45 115
906720	7 67781	-->	56081 4 45
558471	7 342 20248	-->	37924 4 45 115
